Date : 2023-05-19 09:05:06
Directory : c:\Users\finkelsteinc\Code\Github\itdepartment\client\src
Total : 42 files,  -17421 codes, 19 comments, 10 blanks, all -17392 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\package-lock.json                                          | JSON           |    -18,464 |          0 |         -1 |    -18,465 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\package.json                                               | JSON           |        -50 |          0 |         -1 |        -51 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\README.md                                           | Markdown       |         -5 |          0 |          0 |         -5 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\grassotechItLogo.svg                                | XML            |         -9 |          0 |         -1 |        -10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\index.html                                          | HTML           |        -59 |          0 |         -3 |        -62 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\manifest.json                                       | JSON           |        -20 |          0 |         -1 |        -21 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\App.js                                                 | JavaScript     |         28 |         19 |          0 |         47 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\CarpenterTable.jsx                    | JavaScript JSX |         16 |          1 |          0 |         17 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\RussellTable.jsx                      | JavaScript JSX |         12 |          0 |          0 |         12 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\info\Curriculum.jsx                   | JavaScript JSX |         11 |        -30 |          0 |        -19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\feedback\Feedback.jsx                       | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\Header.jsx                           | JavaScript JSX |          9 |          0 |          0 |          9 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\Layout.jsx                           | JavaScript JSX |         37 |          2 |          2 |         41 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\NoPage.jsx                           | JavaScript JSX |          8 |          0 |          0 |          8 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\Settings.jsx                         | JavaScript JSX |         17 |          1 |          2 |         20 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\settings\modules\Title.jsx           | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\settings\pages\CursorColors.jsx      | JavaScript JSX |         48 |          6 |          3 |         57 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\settings\pages\KeybindNavigation.jsx | JavaScript JSX |         26 |          0 |          2 |         28 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\home\Home.jsx                               | JavaScript JSX |         25 |          0 |          0 |         25 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Cna.jsx                      | JavaScript JSX |         -1 |          0 |         -2 |         -3 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\students\data.js                            | JavaScript     |          3 |          0 |          0 |          3 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\global\data.js                                    | JavaScript     |          4 |          0 |          0 |          4 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\home\data.js                                      | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\programs\csv\15-1241.csv                          | CSV            |        193 |          0 |          1 |        194 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\images\README.md                                       | Markdown       |         -6 |          0 |         -1 |         -7 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\images\grassotechItLogo.svg                            | XML            |         -9 |          0 |         -1 |        -10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\images\logo.svg                                        | XML            |         -9 |          0 |         -1 |        -10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\images\logo_thick.svg                                  | XML            |         -9 |          0 |         -1 |        -10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\about\about.scss                                | SCSS           |         53 |         11 |          0 |         64 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\about\media.scss                                | SCSS           |          6 |          0 |          0 |          6 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\feedback\feedback.scss                          | SCSS           |        109 |          0 |          1 |        110 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\dark.scss                                | SCSS           |         36 |          2 |         -1 |         37 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\functions.scss                           | SCSS           |          3 |          0 |          0 |          3 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\header\header.scss                       | SCSS           |         51 |          0 |          1 |         52 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\header\media.scss                        | SCSS           |         19 |          0 |          0 |         19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\settings\settings.scss                   | SCSS           |        288 |          5 |          3 |        296 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\uni.scss                                 | SCSS           |         51 |          0 |          1 |         52 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\home\home.scss                                  | SCSS           |         97 |          2 |          1 |        100 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\home\media.scss                                 | SCSS           |         14 |          0 |          0 |         14 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\programs\pages.scss                             | SCSS           |         29 |          0 |          2 |         31 |
| Total                                                                                                            |                |    -17,421 |         19 |         10 |    -17,392 |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
