Date : 2023-06-08 10:03:08
Directory : c:\Users\finkelsteinc\Code\Github\itdepartment\client
Total : 100 files,  21747 codes, 13 comments, 192 blanks, all 21952 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         16 |     17,818 |          0 |          3 |     17,821 |
| SCSS           |         19 |      2,230 |          0 |         48 |      2,278 |
| JavaScript JSX |         32 |      1,069 |         12 |        113 |      1,194 |
| JavaScript     |         15 |        262 |          1 |         13 |        276 |
| CSV            |          1 |        193 |          0 |          1 |        194 |
| XML            |          8 |         64 |          0 |          7 |         71 |
| HTML           |          1 |         58 |          0 |          3 |         61 |
| Markdown       |          7 |         52 |          0 |          4 |         56 |
| Properties     |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        100 |     21,747 |         13 |        192 |     21,952 |
| . (Files)                                                                                                   |          4 |     17,673 |          0 |          3 |     17,676 |
| public                                                                                                      |          4 |         92 |          0 |          5 |         97 |
| src                                                                                                         |         92 |      3,982 |         13 |        184 |      4,179 |
| src (Files)                                                                                                 |          3 |        127 |          0 |         11 |        138 |
| src\assets                                                                                                  |          7 |         55 |          0 |          6 |         61 |
| src\assets\images                                                                                           |          7 |         55 |          0 |          6 |         61 |
| src\assets\images (Files)                                                                                   |          3 |         27 |          0 |          3 |         30 |
| src\assets\images\logos                                                                                     |          4 |         28 |          0 |          3 |         31 |
| src\components                                                                                              |         42 |      1,162 |         12 |        111 |      1,285 |
| src\components (Files)                                                                                      |          1 |          2 |          0 |          0 |          2 |
| src\components\about                                                                                        |          8 |        260 |          0 |         24 |        284 |
| src\components\about (Files)                                                                                |          3 |        129 |          0 |         12 |        141 |
| src\components\about\info                                                                                   |          5 |        131 |          0 |         12 |        143 |
| src\components\contact                                                                                      |          2 |         76 |          2 |          7 |         85 |
| src\components\contact (Files)                                                                              |          1 |         18 |          0 |          3 |         21 |
| src\components\contact\modules                                                                              |          1 |         58 |          2 |          4 |         64 |
| src\components\feedback                                                                                     |          1 |         49 |          0 |          5 |         54 |
| src\components\global                                                                                       |          6 |        256 |         10 |         25 |        291 |
| src\components\global (Files)                                                                               |          4 |        201 |         10 |         20 |        231 |
| src\components\global\settings                                                                              |          2 |         55 |          0 |          5 |         60 |
| src\components\global\settings\modules                                                                      |          1 |          7 |          0 |          2 |          9 |
| src\components\global\settings\pages                                                                        |          1 |         48 |          0 |          3 |         51 |
