Date : 2023-05-18 13:53:35
Directory : c:\Users\finkelsteinc\Code\Github\itdepartment
Total : 103 files,  22592 codes, 66 comments, 197 blanks, all 22855 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\RussellTable.jsx                 | JavaScript JSX |         48 |          0 |          5 |         53 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\info\CarpenterInfo.jsx           | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\info\Curriculum.jsx              | JavaScript JSX |         40 |          1 |          2 |         43 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\info\RussellInfo.jsx             | JavaScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\info\Uniforms.jsx                | JavaScript JSX |         27 |          3 |          2 |         32 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\info\Videos.jsx                  | JavaScript JSX |         15 |          0 |          2 |         17 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\contact\Contact.jsx                    | JavaScript JSX |         19 |          0 |          3 |         22 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\contact\modules\ContactInfo.jsx        | JavaScript JSX |         54 |          0 |          3 |         57 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\feedback\Feedback.jsx                  | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\Header.jsx                      | JavaScript JSX |         49 |          0 |          5 |         54 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\Layout.jsx                      | JavaScript JSX |         69 |          2 |          4 |         75 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\NoPage.jsx                      | JavaScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\Settings.jsx                    | JavaScript JSX |         17 |          1 |          2 |         20 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\settings\modules\Title.jsx      | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\global\settings\pages\CursorColors.jsx | JavaScript JSX |         40 |          6 |          3 |         49 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\home\Home.jsx                          | JavaScript JSX |         83 |          0 |          5 |         88 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\Programs.jsx                  | JavaScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\modules\Card.jsx              | JavaScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Cirs.jsx                | JavaScript JSX |         39 |          0 |          4 |         43 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Cna.jsx                 | JavaScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Cp.jsx                  | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Csa.jsx                 | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Css.jsx                 | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Da.jsx                  | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Isa.jsx                 | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Ncsa.jsx                | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Sd.jsx                  | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\Wd.jsx                  | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\comps\Para.jsx          | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\cirs.json          | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\cna.json           | JSON           |         10 |          0 |          0 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\cp.json            | JSON           |          8 |          0 |          0 |          8 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\csa.json           | JSON           |         10 |          0 |          0 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\css.json           | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\da.json            | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\isa.json           | JSON           |         10 |          0 |          0 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\ncsa.json          | JSON           |         10 |          0 |          0 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\sd.json            | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\programs\pages\json\wd.json            | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\README.md                                    | Markdown       |         35 |          0 |          0 |         35 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\contact\data.js                        | JavaScript     |         17 |          0 |          0 |         17 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\contact\data.json                      | JSON           |         14 |          0 |          0 |         14 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\curriculum\cards.js                    | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\curriculum\data.js                     | JavaScript     |         19 |          0 |          0 |         19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\curriculum\title.js                    | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\nav\data.js                            | JavaScript     |          8 |          0 |          0 |          8 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\students\data.js                       | JavaScript     |         25 |          3 |          2 |         30 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\uniforms\data.js                       | JavaScript     |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\about\uniforms\layout.js                     | JavaScript     |          4 |          0 |          0 |          4 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\components\Student.jsx                       | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\contact\data.json                            | JSON           |          6 |          0 |          0 |          6 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\global\data.js                               | JavaScript     |          8 |          0 |          0 |          8 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\header\data.js                               | JavaScript     |          7 |          0 |          0 |          7 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\header\data.json                             | JSON           |          6 |          0 |          0 |          6 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\home\data.js                                 | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\home\head\data.js                            | JavaScript     |          4 |          0 |          0 |          4 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\programs\csv\15-1241.csv                     | CSV            |        193 |          0 |          1 |        194 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\data\programs\data.js                             | JavaScript     |         13 |          1 |          1 |         15 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\index.js                                          | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\README.md                                  | Markdown       |          2 |          0 |          1 |          3 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\about\about.scss                           | SCSS           |        343 |         13 |          1 |        357 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\about\media.scss                           | SCSS           |         80 |          6 |          0 |         86 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\about\teacherinfo.scss                     | SCSS           |         44 |          0 |          0 |         44 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\about\uniforms.scss                        | SCSS           |         51 |          0 |          0 |         51 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\contact\contact.scss                       | SCSS           |         27 |          0 |          0 |         27 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\contact\media.scss                         | SCSS           |         41 |          0 |          0 |         41 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\feedback\feedback.scss                     | SCSS           |        106 |          0 |          1 |        107 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\dark.scss                           | SCSS           |        183 |          0 |         35 |        218 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\functions.scss                      | SCSS           |          3 |          0 |          0 |          3 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\header\header.scss                  | SCSS           |        169 |          2 |          1 |        172 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\header\media.scss                   | SCSS           |         67 |          0 |          0 |         67 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\settings\settings.scss              | SCSS           |        227 |          4 |          1 |        232 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\uni.scss                            | SCSS           |         99 |          0 |          2 |        101 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\global\vars.scss                           | SCSS           |         17 |          0 |          2 |         19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\home\home.scss                             | SCSS           |        226 |         13 |          1 |        240 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\home\media.scss                            | SCSS           |         93 |          0 |          1 |         94 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\programs\media.scss                        | SCSS           |         11 |          0 |          0 |         11 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\programs\pages.scss                        | SCSS           |         62 |          0 |          2 |         64 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\styles\programs\programs.scss                     | SCSS           |         73 |          7 |          0 |         80 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\videos\README.md                                  | Markdown       |          1 |          0 |          0 |          1 |
| Total                                                                                                       |                |     22,592 |         66 |        197 |     22,855 |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
